image1,image2,actual_label,predicted_label,score_gemini,score_orb
data\image_pairs_negatives\16043004_9548882\37394428.webp,data\image_pairs_negatives\16043004_9548882\59934287.webp,0,0,1,0.332
data\image_pairs_negatives\16054148_10489053\40681633.webp,data\image_pairs_negatives\16054148_10489053\59972814.webp,0,0,1,0.29
data\image_pairs_negatives\15989394_14905718\55970332.webp,data\image_pairs_negatives\15989394_14905718\59747161.webp,0,0,1,0.228
data\image_pairs_negatives\15975936_12062350\46177247.webp,data\image_pairs_negatives\15975936_12062350\59699497.webp,0,0,0,0.354
data\image_pairs_negatives\15708903_15193050\56971632.webp,data\image_pairs_negatives\15708903_15193050\58770944.webp,0,0,0,0.378
data\image_pairs_negatives\15711940_8820297\34845289.webp,data\image_pairs_negatives\15711940_8820297\58781300.webp,0,0,0,0.284
data\image_pairs_negatives\15729602_3599041\16137058.webp,data\image_pairs_negatives\15729602_3599041\58843009.webp,0,0,0,0.298
data\image_pairs_negatives\15780754_11284230\43462644.webp,data\image_pairs_negatives\15780754_11284230\59019663.webp,0,0,1,0.23
data\image_pairs_negatives\15977520_9511563\37262390.webp,data\image_pairs_negatives\15977520_9511563\59705066.webp,0,0,0,0.292
data\image_pairs_negatives\15711146_10437458\40500186.webp,data\image_pairs_negatives\15711146_10437458\58778491.webp,0,0,0,0.268
data\image_pairs_negatives\15879287_5612868\23941830.webp,data\image_pairs_negatives\15879287_5612868\59361558.webp,0,0,0,0.42
data\image_pairs_negatives\15783096_14850303\55777273.webp,data\image_pairs_negatives\15783096_14850303\59028138.webp,0,0,1,0.224
data\image_pairs_negatives\16041849_15536550\58170330.webp,data\image_pairs_negatives\16041849_15536550\59930204.webp,0,0,0,0.236
data\image_pairs_negatives\16015933_15509222\58074031.webp,data\image_pairs_negatives\16015933_15509222\59839957.webp,0,0,0,0.252
data\image_pairs_negatives\15666188_12032197\46074590.webp,data\image_pairs_negatives\15666188_12032197\58621473.webp,0,0,1,0.316
data\image_pairs_negatives\15962665_15566524\58275293.webp,data\image_pairs_negatives\15962665_15566524\59653349.webp,0,0,1,0.204
data\image_pairs_negatives\15793567_15704929\58756744.webp,data\image_pairs_negatives\15793567_15704929\59064240.webp,0,0,0,0.336
data\image_pairs_negatives\15678610_15020283\56368117.webp,data\image_pairs_negatives\15678610_15020283\58665039.webp,0,0,0,0.274
data\image_pairs_negatives\15952258_1524248\59617335.webp,data\image_pairs_negatives\15952258_1524248\7569897.webp,0,1,1,0.388
data\image_pairs_negatives\16015950_13833516\52215358.webp,data\image_pairs_negatives\16015950_13833516\59840017.webp,0,0,0,0.312
data\image_pairs_negatives\15769098_10663087\41289904.webp,data\image_pairs_negatives\15769098_10663087\58978977.webp,0,0,1,0.332
data\image_pairs_negatives\15896914_14252889\53679851.webp,data\image_pairs_negatives\15896914_14252889\59424309.webp,0,0,0,0.546
data\image_pairs_negatives\15699331_15298684\57342781.webp,data\image_pairs_negatives\15699331_15298684\58737111.webp,0,0,0,0.292
data\image_pairs_negatives\15737698_10028604\39068329.webp,data\image_pairs_negatives\15737698_10028604\58871274.webp,0,0,0,0.192
data\image_pairs_negatives\15741476_15212500\57038391.webp,data\image_pairs_negatives\15741476_15212500\58884208.webp,0,0,0,0.262
data\image_pairs_negatives\15672593_15462844\57912441.webp,data\image_pairs_negatives\15672593_15462844\58643925.webp,0,0,0,0.234
data\image_pairs_negatives\15691359_10505058\40737899.webp,data\image_pairs_negatives\15691359_10505058\58709884.webp,0,0,1,0.322
data\image_pairs_negatives\15985129_8490035\33690814.webp,data\image_pairs_negatives\15985129_8490035\59732272.webp,0,0,0,0.286
data\image_pairs_negatives\16006633_9051666\35653472.webp,data\image_pairs_negatives\16006633_9051666\59807662.webp,0,0,0,0.318
data\image_pairs_negatives\16064058_7486737\30210975.webp,data\image_pairs_negatives\16064058_7486737\60007170.webp,0,0,1,0.29
data\image_pairs_negatives\16044523_13996165\52781176.webp,data\image_pairs_negatives\16044523_13996165\59939575.webp,0,0,1,0.276
data\image_pairs_negatives\15907774_10345757\40177385.webp,data\image_pairs_negatives\15907774_10345757\59462476.webp,0,1,1,0.502
data\image_pairs_negatives\15950873_15857592\59287133.webp,data\image_pairs_negatives\15950873_15857592\59612493.webp,0,0,0,0.328
data\image_pairs_negatives\15678684_15018707\56362694.webp,data\image_pairs_negatives\15678684_15018707\58665307.webp,0,0,0,0.234
data\image_pairs_negatives\15759859_14480114\54471775.webp,data\image_pairs_negatives\15759859_14480114\58947816.webp,0,0,0,0.342
data\image_pairs_negatives\15883771_2587033\12602687.webp,data\image_pairs_negatives\15883771_2587033\59377403.webp,0,0,0,0.242
data\image_pairs_negatives\15897686_14590597\54862593.webp,data\image_pairs_negatives\15897686_14590597\59427042.webp,0,0,0,0.312
data\image_pairs_negatives\15886009_9653216\37759320.webp,data\image_pairs_negatives\15886009_9653216\59385193.webp,0,0,0,0.228
data\image_pairs_negatives\15820964_13968754\52683009.webp,data\image_pairs_negatives\15820964_13968754\59160341.webp,0,0,0,0.25
data\image_pairs_negatives\15952076_15846439\59248611.webp,data\image_pairs_negatives\15952076_15846439\59616704.webp,0,1,1,0.364
data\image_pairs_negatives\15903236_8899431\35120541.webp,data\image_pairs_negatives\15903236_8899431\59446590.webp,0,0,1,0.282
data\image_pairs_negatives\16034841_6866778\28098123.webp,data\image_pairs_negatives\16034841_6866778\59905699.webp,0,0,0,0.366
data\image_pairs_negatives\15803046_320456\59097539.webp,data\image_pairs_negatives\15803046_320456\971060.webp,0,0,0,0.328
data\image_pairs_negatives\15714274_13357121\50588249.webp,data\image_pairs_negatives\15714274_13357121\58789666.webp,0,0,0,0.332
data\image_pairs_negatives\15867063_13754807\51941851.webp,data\image_pairs_negatives\15867063_13754807\59319614.webp,0,0,0,0.248
data\image_pairs_negatives\15809319_15538852\58178357.webp,data\image_pairs_negatives\15809319_15538852\59119600.webp,0,0,1,0.262
data\image_pairs_negatives\15883057_15725344\58828169.webp,data\image_pairs_negatives\15883057_15725344\59374740.webp,0,0,1,0.282
data\image_pairs_negatives\15815972_15396251\57681924.webp,data\image_pairs_negatives\15815972_15396251\59142896.webp,0,1,1,0.356
data\image_pairs_negatives\16046112_14719295\55316987.webp,data\image_pairs_negatives\16046112_14719295\59945060.webp,0,0,0,0.36
data\image_pairs_negatives\15903451_13209752\50092322.webp,data\image_pairs_negatives\15903451_13209752\59447322.webp,0,0,1,0.262
data\image_pairs_negatives\15784009_15072526\56550338.webp,data\image_pairs_negatives\15784009_15072526\59031402.webp,0,1,1,0.36
data\image_pairs_negatives\15939386_14833539\55717554.webp,data\image_pairs_negatives\15939386_14833539\59572494.webp,0,0,0,0.332
data\image_pairs_negatives\15776118_9867415\38506578.webp,data\image_pairs_negatives\15776118_9867415\59003561.webp,0,0,1,0.244
data\image_pairs_negatives\15870310_13590454\51376595.webp,data\image_pairs_negatives\15870310_13590454\59330774.webp,0,0,0,0.248
data\image_pairs_negatives\15741293_3196721\14857058.webp,data\image_pairs_negatives\15741293_3196721\58883553.webp,0,1,1,0.368
data\image_pairs_negatives\15814980_14491907\54513047.webp,data\image_pairs_negatives\15814980_14491907\59139426.webp,0,0,0,0.31
data\image_pairs_negatives\15975826_15717785\58801841.webp,data\image_pairs_negatives\15975826_15717785\59699119.webp,0,0,1,0.302
data\image_pairs_negatives\15928057_1336136\59532708.webp,data\image_pairs_negatives\15928057_1336136\6582994.webp,0,0,0,0.256
data\image_pairs_negatives\15687257_15186009\56947367.webp,data\image_pairs_negatives\15687257_15186009\58695007.webp,0,0,0,0.356
data\image_pairs_negatives\15750955_15348666\57516151.webp,data\image_pairs_negatives\15750955_15348666\58916924.webp,0,0,1,0.338
data\image_pairs_negatives\15671646_15578550\58318019.webp,data\image_pairs_negatives\15671646_15578550\58640524.webp,0,0,0,0.204
data\image_pairs_negatives\16031832_13161817\49930911.webp,data\image_pairs_negatives\16031832_13161817\59895337.webp,0,0,0,0.358
data\image_pairs_negatives\15679048_12886941\48996959.webp,data\image_pairs_negatives\15679048_12886941\58666550.webp,0,0,0,0.198
data\image_pairs_negatives\15784533_15441812\57838570.webp,data\image_pairs_negatives\15784533_15441812\59033278.webp,0,0,0,0.272
data\image_pairs_negatives\15939271_14972230\56201503.webp,data\image_pairs_negatives\15939271_14972230\59572092.webp,0,0,0,0.348
data\image_pairs_negatives\15856723_12672310\48267300.webp,data\image_pairs_negatives\15856723_12672310\59284105.webp,0,0,1,0.312
data\image_pairs_negatives\15836778_1323614\59214940.webp,data\image_pairs_negatives\15836778_1323614\6518570.webp,0,0,0,0.434
data\image_pairs_negatives\15968412_13341378\50535130.webp,data\image_pairs_negatives\15968412_13341378\59673197.webp,0,0,0,0.332
data\image_pairs_negatives\15729995_4178897\18376252.webp,data\image_pairs_negatives\15729995_4178897\58844384.webp,0,0,0,0.266
data\image_pairs_negatives\15997166_14618415\54960319.webp,data\image_pairs_negatives\15997166_14618415\59774581.webp,0,1,1,0.436
data\image_pairs_negatives\15813670_15704892\58756615.webp,data\image_pairs_negatives\15813670_15704892\59134844.webp,0,0,0,0.376
data\image_pairs_negatives\15752411_14670624\55145603.webp,data\image_pairs_negatives\15752411_14670624\58921987.webp,0,0,1,0.294
data\image_pairs_negatives\15786789_15782328\59025340.webp,data\image_pairs_negatives\15786789_15782328\59041041.webp,0,0,0,0.446
data\image_pairs_negatives\15998613_4043890\17815642.webp,data\image_pairs_negatives\15998613_4043890\59779533.webp,0,0,1,0.332
data\image_pairs_negatives\15679993_1999096\10012224.webp,data\image_pairs_negatives\15679993_1999096\58669735.webp,0,0,1,0.268
data\image_pairs_negatives\16036713_9091447\35792019.webp,data\image_pairs_negatives\16036713_9091447\59912219.webp,0,0,0,0.332
data\image_pairs_negatives\15857497_15215777\57050060.webp,data\image_pairs_negatives\15857497_15215777\59286794.webp,0,0,0,0.252
data\image_pairs_negatives\15761266_14904996\55967849.webp,data\image_pairs_negatives\15761266_14904996\58952553.webp,0,0,0,0.46
data\image_pairs_negatives\15714128_14212025\53534488.webp,data\image_pairs_negatives\15714128_14212025\58789140.webp,0,0,1,0.278
data\image_pairs_negatives\15759893_14213140\53538327.webp,data\image_pairs_negatives\15759893_14213140\58947931.webp,0,0,0,0.226
data\image_pairs_negatives\15812913_14491907\54513047.webp,data\image_pairs_negatives\15812913_14491907\59132202.webp,0,0,0,0.3
data\image_pairs_negatives\16020563_15371366\57594947.webp,data\image_pairs_negatives\16020563_15371366\59855917.webp,0,0,0,0.282
data\image_pairs_negatives\16009053_3121305\14619166.webp,data\image_pairs_negatives\16009053_3121305\59816113.webp,0,0,0,0.392
data\image_pairs_negatives\15694045_12916795\49098948.webp,data\image_pairs_negatives\15694045_12916795\58719157.webp,0,0,0,0.324
data\image_pairs_negatives\15969065_4149956\18255327.webp,data\image_pairs_negatives\15969065_4149956\59675503.webp,0,0,0,0.302
data\image_pairs_negatives\15725739_3032692\14339373.webp,data\image_pairs_negatives\15725739_3032692\58829516.webp,0,0,0,0.348
data\image_pairs_negatives\15906444_12592220\47996211.webp,data\image_pairs_negatives\15906444_12592220\59457727.webp,0,0,0,0.346
data\image_pairs_negatives\15709752_515197\2171758.webp,data\image_pairs_negatives\15709752_515197\58773807.webp,0,0,0,0.364
data\image_pairs_negatives\15713187_12919620\49108790.webp,data\image_pairs_negatives\15713187_12919620\58785802.webp,0,0,0,0.308
data\image_pairs_negatives\15794704_15412564\57737555.webp,data\image_pairs_negatives\15794704_15412564\59068311.webp,0,0,0,0.404
data\image_pairs_negatives\15846886_13440991\50869228.webp,data\image_pairs_negatives\15846886_13440991\59250237.webp,0,0,1,0.318
data\image_pairs_negatives\15951509_15897516\59426454.webp,data\image_pairs_negatives\15951509_15897516\59614714.webp,0,0,0,0.276
data\image_pairs_negatives\15948655_15821119\59160869.webp,data\image_pairs_negatives\15948655_15821119\59604929.webp,0,0,0,0.344
